Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (63) empty -> .
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

  ! shift/reduce conflict for TkStore resolved as shift
  ! shift/reduce conflict for TkCollect resolved as shift
  ! shift/reduce conflict for TkDrop resolved as shift
  ! shift/reduce conflict for TkRead resolved as shift
  ! shift/reduce conflict for TkReceive resolved as shift
  ! shift/reduce conflict for TkSend resolved as shift
  ! shift/reduce conflict for TkActivate resolved as shift
  ! shift/reduce conflict for TkAdvance resolved as shift
  ! shift/reduce conflict for TkIf resolved as shift
  ! shift/reduce conflict for TkWhile resolved as shift
  ! shift/reduce conflict for TkLeft resolved as shift
  ! shift/reduce conflict for TkRight resolved as shift
  ! shift/reduce conflict for TkUp resolved as shift
  ! shift/reduce conflict for TkDown resolved as shift
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkEnd           reduce using rule 63 (empty -> .)
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

  ! TkStore         [ reduce using rule 63 (empty -> .) ]
  ! TkCollect       [ reduce using rule 63 (empty -> .) ]
  ! TkDrop          [ reduce using rule 63 (empty -> .) ]
  ! TkRead          [ reduce using rule 63 (empty -> .) ]
  ! TkReceive       [ reduce using rule 63 (empty -> .) ]
  ! TkSend          [ reduce using rule 63 (empty -> .) ]
  ! TkActivate      [ reduce using rule 63 (empty -> .) ]
  ! TkAdvance       [ reduce using rule 63 (empty -> .) ]
  ! TkIf            [ reduce using rule 63 (empty -> .) ]
  ! TkWhile         [ reduce using rule 63 (empty -> .) ]
  ! TkLeft          [ reduce using rule 63 (empty -> .) ]
  ! TkRight         [ reduce using rule 63 (empty -> .) ]
  ! TkUp            [ reduce using rule 63 (empty -> .) ]
  ! TkDown          [ reduce using rule 63 (empty -> .) ]

    INSTRUCTION                    shift and go to state 132
    SIMPLE_INSTRUCTION             shift and go to state 13
    empty                          shift and go to state 14
    DIRECTION                      shift and go to state 21

state 128

    (14) EVENT -> TkOn TkActivation TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 133
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 129

    (15) EVENT -> TkOn TkDeactivation TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 134
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 130

    (16) EVENT -> TkOn TkDefault TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 135
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 131

    (17) EVENT -> TkOn EXP_BINARIA TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 136
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 132

    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION . TkEnd
    (18) INSTRUCTION -> INSTRUCTION . SIMPLE_INSTRUCTION
    (21) SIMPLE_INSTRUCTION -> . TkStore EXP_BINARIA TkPunto
    (22) SIMPLE_INSTRUCTION -> . TkCollect TkPunto
    (23) SIMPLE_INSTRUCTION -> . TkCollect TkAs TkIdent TkPunto
    (24) SIMPLE_INSTRUCTION -> . TkDrop EXP_BINARIA TkPunto
    (29) SIMPLE_INSTRUCTION -> . TkRead TkPunto
    (30) SIMPLE_INSTRUCTION -> . TkRead TkAs TkIdent TkPunto
    (31) SIMPLE_INSTRUCTION -> . TkReceive TkPunto
    (32) SIMPLE_INSTRUCTION -> . TkReceive TkAs TkIdent TkPunto
    (33) SIMPLE_INSTRUCTION -> . TkSend TkPunto
    (34) SIMPLE_INSTRUCTION -> . DIRECTION TkPunto
    (35) SIMPLE_INSTRUCTION -> . DIRECTION EXP_BINARIA TkPunto
    (36) SIMPLE_INSTRUCTION -> . TkActivate TkIdent TkPunto
    (37) SIMPLE_INSTRUCTION -> . TkAdvance TkIdent TkPunto
    (38) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (39) SIMPLE_INSTRUCTION -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd
    (40) SIMPLE_INSTRUCTION -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd
    (25) DIRECTION -> . TkLeft
    (26) DIRECTION -> . TkRight
    (27) DIRECTION -> . TkUp
    (28) DIRECTION -> . TkDown

    TkEnd           shift and go to state 137
    TkStore         shift and go to state 15
    TkCollect       shift and go to state 16
    TkDrop          shift and go to state 17
    TkRead          shift and go to state 18
    TkReceive       shift and go to state 19
    TkSend          shift and go to state 20
    TkActivate      shift and go to state 22
    TkAdvance       shift and go to state 23
    TkIf            shift and go to state 24
    TkWhile         shift and go to state 25
    TkLeft          shift and go to state 26
    TkRight         shift and go to state 27
    TkUp            shift and go to state 28
    TkDown          shift and go to state 29

    SIMPLE_INSTRUCTION             shift and go to state 33
    DIRECTION                      shift and go to state 21

state 133

    (14) EVENT -> TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 14 (EVENT -> TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd .)
    TkOn            reduce using rule 14 (EVENT -> TkOn TkActivation TkDosPuntos INSTRUCTION TkEnd .)


state 134

    (15) EVENT -> TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 15 (EVENT -> TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd .)
    TkOn            reduce using rule 15 (EVENT -> TkOn TkDeactivation TkDosPuntos INSTRUCTION TkEnd .)


state 135

    (16) EVENT -> TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 16 (EVENT -> TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd .)
    TkOn            reduce using rule 16 (EVENT -> TkOn TkDefault TkDosPuntos INSTRUCTION TkEnd .)


state 136

    (17) EVENT -> TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 17 (EVENT -> TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)
    TkOn            reduce using rule 17 (EVENT -> TkOn EXP_BINARIA TkDosPuntos INSTRUCTION TkEnd .)


state 137

    (39) SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .

    TkEnd           reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkStore         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkCollect       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkDrop          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkRead          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkReceive       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkSend          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkActivate      reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkAdvance       reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkIf            reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkWhile         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkLeft          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkRight         reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkUp            reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkDown          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)
    TkElse          reduce using rule 39 (SIMPLE_INSTRUCTION -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION TkElse TkDosPuntos INSTRUCTION TkEnd .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TkInt in state 3 resolved as shift
WARNING: shift/reduce conflict for TkBool in state 3 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 6 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 6 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 6 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 6 resolved as shift
WARNING: shift/reduce conflict for TkReceive in state 6 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 6 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 6 resolved as shift
WARNING: shift/reduce conflict for TkAdvance in state 6 resolved as shift
WARNING: shift/reduce conflict for TkIf in state 6 resolved as shift
WARNING: shift/reduce conflict for TkWhile in state 6 resolved as shift
WARNING: shift/reduce conflict for TkLeft in state 6 resolved as shift
WARNING: shift/reduce conflict for TkRight in state 6 resolved as shift
WARNING: shift/reduce conflict for TkUp in state 6 resolved as shift
WARNING: shift/reduce conflict for TkDown in state 6 resolved as shift
WARNING: shift/reduce conflict for TkOn in state 58 resolved as shift
WARNING: shift/reduce conflict for TkStore in state 84 resolved as shift
WARNING: shift/reduce conflict for TkCollect in state 84 resolved as shift
WARNING: shift/reduce conflict for TkDrop in state 84 resolved as shift
WARNING: shift/reduce conflict for TkRead in state 84 resolved as shift
WARNING: shift/reduce conflict for TkReceive in state 84 resolved as shift
WARNING: shift/reduce conflict for TkSend in state 84 resolved as shift
WARNING: shift/reduce conflict for TkActivate in state 84 resolved as shift
